Date,CO
2016-01-01,53
2016-01-02,29
2016-01-03,33
2016-01-04,36
2016-01-05,54
2016-01-06,43
2016-01-07,31
2016-01-08,30
2016-01-09,34
2016-01-10,38
2016-01-11,36
2016-01-12,38
2016-01-13,43
2016-01-14,33
2016-01-15,39
2016-01-16,34
2016-01-17,39
2016-01-18,43
2016-01-19,31
2016-01-20,39
2016-01-21,35
2016-01-22,59
2016-01-23,37
2016-01-24,42
2016-01-25,32
2016-01-26,47
2016-01-27,58
2016-01-28,30
2016-01-29,29
2016-01-30,24
2016-01-31,25
2016-02-01,22
2016-02-02,29
2016-02-03,27
2016-02-04,25
2016-02-05,27
2016-02-06,35
2016-02-07,38
2016-02-08,27
2016-02-09,19
2016-02-10,30
2016-02-11,51
2016-02-12,40
2016-02-13,99
2016-02-14,54
2016-02-15,44
2016-02-16,33
2016-02-17,33
2016-02-18,72
2016-02-19,56
2016-02-20,47
2016-02-21,42
2016-02-22,42
2016-02-23,39
2016-02-24,33
2016-02-25,33
2016-02-26,32
2016-02-27,37
2016-02-28,26
2016-02-29,30
2016-03-01,27
2016-03-02,32
2016-03-03,54
2016-03-04,40
2016-03-05,30
2016-03-06,43
2016-03-07,31
2016-03-08,28
2016-03-09,39
2016-03-10,39
2016-03-11,33
2016-03-12,36
2016-03-13,35
2016-03-14,43
2016-03-15,37
2016-03-16,40
2016-03-17,30
2016-03-18,44
2016-03-19,26
2016-03-20,30
2016-03-21,35
2016-03-22,45
2016-03-23,25
2016-03-24,27
2016-03-25,50
2016-03-26,55
2016-03-27,53
2016-03-28,38
2016-03-29,30
2016-03-30,50
2016-03-31,52
2016-04-01,66
2016-04-02,37
2016-04-03,48
2016-04-04,39
2016-04-05,40
2016-04-06,42
2016-04-07,44
2016-04-08,38
2016-04-09,39
2016-04-10,45
2016-04-11,44
2016-04-12,59
2016-04-13,34
2016-04-14,41
2016-04-15,62
2016-04-16,58
2016-04-17,38
2016-04-18,47
2016-04-19,46
2016-04-20,38
2016-04-21,51
2016-04-22,41
2016-04-23,32
2016-04-24,39
2016-04-25,42
2016-04-26,49
2016-04-27,50
2016-04-28,47
2016-04-29,39
2016-04-30,69
2016-05-01,69
2016-05-02,49
2016-05-03,48
2016-05-04,71
2016-05-05,52
2016-05-06,78
2016-05-07,46
2016-05-08,67
2016-05-09,50
2016-05-10,46
2016-05-11,39
2016-05-12,57
2016-05-13,45
2016-05-14,39
2016-05-15,46
2016-05-16,39
2016-05-17,56
2016-05-18,61
2016-05-19,56
2016-05-20,43
2016-05-21,37
2016-05-22,53
2016-05-23,40
2016-05-24,55
2016-05-25,47
2016-05-26,56
2016-05-27,55
2016-05-28,67
2016-05-29,39
2016-05-30,56
2016-05-31,46
2016-06-01,57
2016-06-02,81
2016-06-03,35
2016-06-04,61
2016-06-05,72
2016-06-06,71
2016-06-07,65
2016-06-08,38
2016-06-09,37
2016-06-10,73
2016-06-11,49
2016-06-12,58
2016-06-13,49
2016-06-14,45
2016-06-15,47
2016-06-16,47
2016-06-17,41
2016-06-18,44
2016-06-19,59
2016-06-20,65
2016-06-21,52
2016-06-22,37
2016-06-23,41
2016-06-24,49
2016-06-25,65
2016-06-26,59
2016-06-27,61
2016-06-28,51
2016-06-29,53
2016-06-30,57
2016-07-01,68
2016-07-02,67
2016-07-03,48
2016-07-04,49
2016-07-05,43
2016-07-06,65
2016-07-07,32
2016-07-08,31
2016-07-09,40
2016-07-10,42
2016-07-11,45
2016-07-12,34
2016-07-13,56
2016-07-14,53
2016-07-15,34
2016-07-16,36
2016-07-17,58
2016-07-18,55
2016-07-19,56
2016-07-20,43
2016-07-21,45
2016-07-22,45
2016-07-23,58
2016-07-24,59
2016-07-25,45
2016-07-26,42
2016-07-27,43
2016-07-28,26
2016-07-29,26
2016-07-30,51
2016-07-31,36
2016-08-01,45
2016-08-02,38
2016-08-03,41
2016-08-04,49
2016-08-05,47
2016-08-06,40
2016-08-07,37
2016-08-08,35
2016-08-09,45
2016-08-10,45
2016-08-11,41
2016-08-12,41
2016-08-13,38
2016-08-14,38
2016-08-15,45
2016-08-16,41
2016-08-17,69
2016-08-18,47
2016-08-19,46
2016-08-20,45
2016-08-21,35
2016-08-22,38
2016-08-23,33
2016-08-24,35
2016-08-25,62
2016-08-26,44
2016-08-27,58
2016-08-28,64
2016-08-29,76
2016-08-30,48
2016-08-31,79
2016-09-01,44
2016-09-02,52
2016-09-03,61
2016-09-04,42
2016-09-05,39
2016-09-06,60
2016-09-07,43
2016-09-08,36
2016-09-09,45
2016-09-10,52
2016-09-11,41
2016-09-12,35
2016-09-13,43
2016-09-14,34
2016-09-15,37
2016-09-16,84
2016-09-17,44
2016-09-18,35
2016-09-19,52
2016-09-20,63
2016-09-21,23
2016-09-22,28
2016-09-23,31
2016-09-24,43
2016-09-25,66
2016-09-26,35
2016-09-27,50
2016-09-28,40
2016-09-29,38
2016-09-30,45
2016-10-01,41
2016-10-02,31
2016-10-03,32
2016-10-04,56
2016-10-05,52
2016-10-06,42
2016-10-07,37
2016-10-08,35
2016-10-09,41
2016-10-10,46
2016-10-11,56
2016-10-12,54
2016-10-13,45
2016-10-14,83
2016-10-15,32
2016-10-16,44
2016-10-17,42
2016-10-18,37
2016-10-19,35
2016-10-20,42
2016-10-21,42
2016-10-22,53
2016-10-23,33
2016-10-24,50
2016-10-25,69
2016-10-26,39
2016-10-27,42
2016-10-28,38
2016-10-29,63
2016-10-30,42
2016-10-31,31
2016-11-01,30
2016-11-02,29
2016-11-03,33
2016-11-04,37
2016-11-05,37
2016-11-06,65
2016-11-07,46
2016-11-08,41
2016-11-09,44
2016-11-10,36
2016-11-11,47
2016-11-12,60
2016-11-13,36
2016-11-14,51
2016-11-15,48
2016-11-16,52
2016-11-17,39
2016-11-18,43
2016-11-19,56
2016-11-20,40
2016-11-21,40
2016-11-22,42
2016-11-23,32
2016-11-24,59
2016-11-25,31
2016-11-26,39
2016-11-27,78
2016-11-28,61
2016-11-29,32
2016-11-30,35
2016-12-01,36
2016-12-02,25
2016-12-03,29
2016-12-04,28
2016-12-05,26
2016-12-06,28
2016-12-07,28
2016-12-08,35
2016-12-09,28
2016-12-10,25
2016-12-11,27
2016-12-12,33
2016-12-13,28
2016-12-14,27
2016-12-15,53
2016-12-16,29
2016-12-17,25
2016-12-18,45
2016-12-19,25
2016-12-20,22
2016-12-21,23
2016-12-22,24
2016-12-23,28
2016-12-24,29
2016-12-25,29
2016-12-26,39
2016-12-27,34
2016-12-28,30
2016-12-29,33
2016-12-30,40
2016-12-31,44
2017-01-01,38
2017-01-02,33
2017-01-03,31
2017-01-04,35
2017-01-05,35
2017-01-06,34
2017-01-07,34
2017-01-08,36
2017-01-09,34
2017-01-10,51
2017-01-11,43
2017-01-12,43
2017-01-13,27
2017-01-14,23
2017-01-15,25
2017-01-16,27
2017-01-17,30
2017-01-18,25
2017-01-19,24
2017-01-20,24
2017-01-21,25
2017-01-22,35
2017-01-23,36
2017-01-24,30
2017-01-25,28
2017-01-26,28
2017-01-27,29
2017-01-28,28
2017-01-29,29
2017-01-30,28
2017-01-31,26
2017-02-01,29
2017-02-02,27
2017-02-03,30
2017-02-04,28
2017-02-05,26
2017-02-06,26
2017-02-07,34
2017-02-08,30
2017-02-09,32
2017-02-10,31
2017-02-11,36
2017-02-12,34
2017-02-13,36
2017-02-14,47
2017-02-15,36
2017-02-16,29
2017-02-17,48
2017-02-18,45
2017-02-19,80
2017-02-20,52
2017-02-21,70
2017-02-22,40
2017-02-23,41
2017-02-24,50
2017-02-25,43
2017-02-26,44
2017-02-27,39
2017-02-28,46
2017-03-01,41
2017-03-02,44
2017-03-03,54
2017-03-04,43
2017-03-05,41
2017-03-06,38
2017-03-07,37
2017-03-08,40
2017-03-09,34
2017-03-10,51
2017-03-11,45
2017-03-12,48
2017-03-13,35
2017-03-14,33
2017-03-15,34
2017-03-16,31
2017-03-17,40
2017-03-18,51
2017-03-19,46
2017-03-20,17
2017-03-21,23
2017-03-22,40
2017-03-23,46
2017-03-24,93
2017-03-25,39
2017-03-26,61
2017-03-27,39
2017-03-28,68
2017-03-29,53
2017-03-30,32
2017-03-31,26
2017-04-01,28
2017-04-02,45
2017-04-03,37
2017-04-04,41
2017-04-05,38
2017-04-06,26
2017-04-07,17
2017-04-08,17
2017-04-09,21
2017-04-10,42
2017-04-11,23
2017-04-12,26
2017-04-13,47
2017-04-14,33
2017-04-15,36
2017-04-16,53
2017-04-17,56
2017-04-18,62
2017-04-19,60
2017-04-20,57
2017-04-21,38
2017-04-22,57
2017-04-23,61
2017-04-24,39
2017-04-25,70
2017-04-26,18
2017-04-27,35
2017-04-28,28
2017-04-29,17
2017-04-30,18
2017-05-01,20
2017-05-02,27
2017-05-03,34
2017-05-04,22
2017-05-05,23
2017-05-06,22
2017-05-07,26
2017-05-08,27
2017-05-09,30
2017-05-10,28
2017-05-11,50
2017-05-12,50
2017-05-13,39
2017-05-14,38
2017-05-15,41
2017-05-16,41
2017-05-17,46
2017-05-18,37
2017-05-19,61
2017-05-20,49
2017-05-21,33
2017-05-22,36
2017-05-23,36
2017-05-24,40
2017-05-25,38
2017-05-26,46
2017-05-27,44
2017-05-28,33
2017-05-29,34
2017-05-30,40
2017-05-31,31
2017-06-01,29
2017-06-02,43
2017-06-03,43
2017-06-04,41
2017-06-05,45
2017-06-06,37
2017-06-07,36
2017-06-08,32
2017-06-09,32
2017-06-10,38
2017-06-11,41
2017-06-12,33
2017-06-13,46
2017-06-14,34
2017-06-15,35
2017-06-16,38
2017-06-17,31
2017-06-18,38
2017-06-19,35
2017-06-20,37
2017-06-21,51
2017-06-22,73
2017-06-23,47
2017-06-24,33
2017-06-25,56
2017-06-26,26
2017-06-27,24
2017-06-28,53
2017-06-29,30
2017-06-30,25
2017-07-01,42
2017-07-02,28
2017-07-03,28
2017-07-04,31
2017-07-05,29
2017-07-06,33
2017-07-07,45
2017-07-08,70
2017-07-09,33
2017-07-10,33
2017-07-11,19
2017-07-12,19
2017-07-13,39
2017-07-14,39
2017-07-15,52
2017-07-16,44
2017-07-17,35
2017-07-18,48
2017-07-19,41
2017-07-20,39
2017-07-21,32
2017-07-22,39
2017-07-23,33
2017-07-24,40
2017-07-25,35
2017-07-26,42
2017-07-27,38
2017-07-28,35
2017-07-29,31
2017-07-30,38
2017-07-31,32
2017-08-01,34
2017-08-02,35
2017-08-03,33
2017-08-04,35
2017-08-05,37
2017-08-06,39
2017-08-07,40
2017-08-08,38
2017-08-09,39
2017-08-10,32
2017-08-11,33
2017-08-12,33
2017-08-13,28
2017-08-14,35
2017-08-15,38
2017-08-16,34
2017-08-17,35
2017-08-18,34
2017-08-19,31
2017-08-20,30
2017-08-21,32
2017-08-22,42
2017-08-23,42
2017-08-24,37
2017-08-25,31
2017-08-26,37
2017-08-27,37
2017-08-28,35
2017-08-29,36
2017-08-30,34
2017-08-31,31
2017-09-01,27
2017-09-02,29
2017-09-03,39
2017-09-04,35
2017-09-05,19
2017-09-06,39
2017-09-07,37
2017-09-08,26
2017-09-09,34
2017-09-10,27
2017-09-11,29
2017-09-12,37
2017-09-13,30
2017-09-14,36
2017-09-15,31
2017-09-16,24
2017-09-17,26
2017-09-18,25
2017-09-19,22
2017-09-20,28
2017-09-21,25
2017-09-22,26
2017-09-23,31
2017-09-24,26
2017-09-25,25
2017-09-26,30
2017-09-27,27
2017-09-28,52
2017-09-29,39
2017-09-30,39
2017-10-01,34
2017-10-02,47
2017-10-03,43
2017-10-04,41
2017-10-05,40
2017-10-06,40
2017-10-07,39
2017-10-08,19
2017-10-09,38
2017-10-10,40
2017-10-11,40
2017-10-12,39
2017-10-13,39
2017-10-14,32
2017-10-15,30
2017-10-16,31
2017-10-17,47
2017-10-18,31
2017-10-19,44
2017-10-20,43
2017-10-21,53
2017-10-22,39
2017-10-23,37
2017-10-24,49
2017-10-25,38
2017-10-26,32
2017-10-27,33
2017-10-28,37
2017-10-29,52
2017-10-30,39
2017-10-31,32
2017-11-01,33
2017-11-02,37
2017-11-03,32
2017-11-04,34
2017-11-05,43
2017-11-06,32
2017-11-07,31
2017-11-08,47
2017-11-09,34
2017-11-10,45
2017-11-11,35
2017-11-12,33
2017-11-13,37
2017-11-14,42
2017-11-15,32
2017-11-16,30
2017-11-17,57
2017-11-18,31
2017-11-19,36
2017-11-20,34
2017-11-21,35
2017-11-22,41
2017-11-23,48
2017-11-24,29
2017-11-25,30
2017-11-26,25
2017-11-27,26
2017-11-28,26
2017-11-29,25
2017-11-30,32
2017-12-01,23
2017-12-02,30
2017-12-03,31
2017-12-04,25
2017-12-05,27
2017-12-06,29
2017-12-07,29
2017-12-08,27
2017-12-09,29
2017-12-10,25
2017-12-11,27
2017-12-12,36
2017-12-13,38
2017-12-14,28
2017-12-15,27
2017-12-16,38
2017-12-17,31
2017-12-18,30
2017-12-19,27
2017-12-20,31
2017-12-21,28
2017-12-22,37
2017-12-23,27
2017-12-24,29
2017-12-25,26
2017-12-26,26
2017-12-27,26
2017-12-28,26
2017-12-29,38
2017-12-30,31
2017-12-31,40
2018-01-01,38
2018-01-02,24
2018-01-03,35
2018-01-04,34
2018-01-05,26
2018-01-06,22
2018-01-07,14
2018-01-08,19
2018-01-09,16
2018-01-10,16
2018-01-11,18
2018-01-12,18
2018-01-13,17
2018-01-14,17
2018-01-15,19
2018-01-16,19
2018-01-17,19
2018-01-18,22
2018-01-19,29
2018-01-20,18
2018-01-21,18
2018-01-22,17
2018-01-23,17
2018-01-24,20
2018-01-25,22
2018-01-26,19
2018-01-27,19
2018-01-28,20
2018-01-29,18
2018-01-30,22
2018-01-31,21
2018-02-01,37
2018-02-02,56
2018-02-03,35
2018-02-04,35
2018-02-05,32
2018-02-06,71
2018-02-07,60
2018-02-08,62
2018-02-09,88
2018-02-10,52
2018-02-11,39
2018-02-12,56
2018-02-13,32
2018-02-14,27
2018-02-15,63
2018-02-16,23
2018-02-17,23
2018-02-18,23
2018-02-19,20
2018-02-20,35
2018-02-21,22
2018-02-22,66
2018-02-23,88
2018-02-24,22
2018-02-25,20
2018-02-26,33
2018-02-27,42
2018-02-28,56
2018-03-01,40
2018-03-02,34
2018-03-03,37
2018-03-04,64
2018-03-05,48
2018-03-06,30
2018-03-07,48
2018-03-08,47
2018-03-09,59
2018-03-10,27
2018-03-11,18
2018-03-12,20
2018-03-13,20
2018-03-14,20
2018-03-15,24
2018-03-16,20
2018-03-17,24
2018-03-18,54
2018-03-19,21
2018-03-20,23
2018-03-21,31
2018-03-22,18
2018-03-23,49
2018-03-24,23
2018-03-25,16
2018-03-26,24
2018-03-27,20
2018-03-28,42
2018-03-29,26
2018-03-30,34
2018-03-31,15
2018-04-01,17
2018-04-02,18
2018-04-03,27
2018-04-04,20
2018-04-05,29
2018-04-06,21
2018-04-07,29
2018-04-08,16
2018-04-09,20
2018-04-10,19
2018-04-11,23
2018-04-12,16
2018-04-13,16
2018-04-14,21
2018-04-15,23
2018-04-16,27
2018-04-17,24
2018-04-18,26
2018-04-19,33
2018-04-20,30
