Date,CO
2018-04-21,43
2018-04-22,29
2018-04-23,30
2018-04-24,33
2018-04-25,37
2018-04-26,34
2018-04-27,22
2018-04-28,23
2018-04-29,26
2018-04-30,29
2018-05-01,19
2018-05-02,22
2018-05-03,23
2018-05-04,46
2018-05-05,27
2018-05-06,17
2018-05-07,17
2018-05-08,21
2018-05-09,21
2018-05-10,18
2018-05-11,16
2018-05-12,29
2018-05-13,26
2018-05-14,20
2018-05-15,25
2018-05-16,23
2018-05-17,19
2018-05-18,26
2018-05-19,13
2018-05-20,29
2018-05-21,20
2018-05-22,14
2018-05-23,12
2018-05-24,12
2018-05-25,22
2018-05-26,24
2018-05-27,23
2018-05-28,55
2018-05-29,21
2018-05-30,24
2018-05-31,21
2018-06-01,30
2018-06-02,14
2018-06-03,16
2018-06-04,11
2018-06-05,13
2018-06-06,16
2018-06-07,21
2018-06-08,16
2018-06-09,39
2018-06-10,28
2018-06-11,14
2018-06-12,18
2018-06-13,30
2018-06-14,18
2018-06-15,21
2018-06-16,31
2018-06-17,11
2018-06-18,10
2018-06-19,13
2018-06-20,16
2018-06-21,11
2018-06-22,17
2018-06-23,14
2018-06-24,15
2018-06-25,14
2018-06-26,43
2018-06-27,23
2018-06-28,24
2018-06-29,18
2018-06-30,17
2018-07-01,27
2018-07-02,28
2018-07-03,23
2018-07-04,24
2018-07-05,16
2018-07-06,16
2018-07-07,32
2018-07-08,32
2018-07-09,17
2018-07-10,19
2018-07-11,17
2018-07-12,16
2018-07-13,17
2018-07-14,19
2018-07-15,14
2018-07-16,14
2018-07-17,20
2018-07-18,25
2018-07-19,19
2018-07-20,16
2018-07-21,14
2018-07-22,22
2018-07-23,23
2018-07-24,23
2018-07-25,23
2018-07-26,22
2018-07-27,19
2018-07-28,31
2018-07-29,23
2018-07-30,23
2018-07-31,22
2018-08-01,21
2018-08-02,18
2018-08-03,16
2018-08-04,16
2018-08-05,14
2018-08-06,13
2018-08-07,21
2018-08-08,28
2018-08-09,22
2018-08-10,18
2018-08-11,17
2018-08-12,20
2018-08-13,14
2018-08-14,19
2018-08-15,15
2018-08-16,17
2018-08-17,15
2018-08-18,14
2018-08-19,20
2018-08-20,19
2018-08-21,16
2018-08-22,16
2018-08-23,17
2018-08-24,22
2018-08-25,19
2018-08-26,16
2018-08-27,20
2018-08-28,17
2018-08-29,16
2018-08-30,17
2018-08-31,18
2018-09-01,20
2018-09-02,20
2018-09-03,23
2018-09-04,22
2018-09-05,15
2018-09-06,25
2018-09-07,21
2018-09-08,19
2018-09-09,30
2018-09-10,20
2018-09-11,16
2018-09-12,16
2018-09-13,19
2018-09-14,18
2018-09-15,17
2018-09-16,15
2018-09-17,17
2018-09-18,18
2018-09-19,16
2018-09-20,19
2018-09-21,34
2018-09-22,25
2018-09-23,29
2018-09-24,25
2018-09-25,31
2018-09-26,26
2018-09-27,21
2018-09-28,22
2018-09-29,21
2018-09-30,20
2018-10-01,17
2018-10-02,22
2018-10-03,20
2018-10-04,24
2018-10-05,18
2018-10-06,21
2018-10-07,22
2018-10-08,19
2018-10-09,19
2018-10-10,24
2018-10-11,17
2018-10-12,22
2018-10-13,20
2018-10-14,20
2018-10-15,19
2018-10-16,23
2018-10-17,23
2018-10-18,20
2018-10-19,23
2018-10-20,18
2018-10-21,22
2018-10-22,21
2018-10-23,19
2018-10-24,31
2018-10-25,25
2018-10-26,20
2018-10-27,26
2018-10-28,20
2018-10-29,24
2018-10-30,25
2018-10-31,20
2018-11-01,35
2018-11-02,21
2018-11-03,24
2018-11-04,31
2018-11-05,23
2018-11-06,20
2018-11-07,26
2018-11-08,24
2018-11-09,22
2018-11-10,36
2018-11-11,35
2018-11-12,31
2018-11-13,31
2018-11-14,25
2018-11-15,20
2018-11-16,22
2018-11-17,18
2018-11-18,22
2018-11-19,31
2018-11-20,21
2018-11-21,21
2018-11-22,25
2018-11-23,26
2018-11-24,38
2018-11-25,21
2018-11-26,26
2018-11-27,28
2018-11-28,22
2018-11-29,33
2018-11-30,20
2018-12-01,27
2018-12-02,22
2018-12-03,21
2018-12-04,31
2018-12-05,33
2018-12-06,33
2018-12-07,29
2018-12-08,30
2018-12-09,25
2018-12-10,32
2018-12-11,50
2018-12-12,31
2018-12-13,24
2018-12-14,21
2018-12-15,16
2018-12-16,11
2018-12-17,12
2018-12-18,16
2018-12-19,24
2018-12-20,24
2018-12-21,19
2018-12-22,21
2018-12-23,19
2018-12-24,9
2018-12-25,7
2018-12-26,7
2018-12-27,15
2018-12-28,7
2018-12-29,6
2018-12-30,6
2018-12-31,6
2019-01-01,7
2019-01-02,6
2019-01-03,6
2019-01-04,10
2019-01-05,16
2019-01-06,30
2019-01-07,16
2019-01-08,25
2019-01-09,28
2019-01-10,27
2019-01-11,28
2019-01-12,24
2019-01-13,28
2019-01-14,32
2019-01-15,26
2019-01-16,19
2019-01-17,23
2019-01-18,16
2019-01-19,27
2019-01-20,39
2019-01-21,22
2019-01-22,23
2019-01-23,37
2019-01-24,20
2019-01-25,25
2019-01-26,37
2019-01-27,49
2019-01-28,34
2019-01-29,33
2019-01-30,32
2019-01-31,22
2019-02-01,47
2019-02-02,47
2019-02-03,34
2019-02-04,27
2019-02-05,36
2019-02-06,20
2019-02-07,34
2019-02-08,23
2019-02-09,25
2019-02-10,28
2019-02-11,19
2019-02-12,36
2019-02-13,43
2019-02-14,39
2019-02-15,19
2019-02-16,15
2019-02-17,20
2019-02-18,31
2019-02-19,31
2019-02-20,41
2019-02-21,29
2019-02-22,34
2019-02-23,24
2019-02-24,29
2019-02-25,32
2019-02-26,25
2019-02-27,24
2019-02-28,22
2019-03-01,29
2019-03-02,25
2019-03-03,22
2019-03-04,32
2019-03-05,28
2019-03-06,25
2019-03-07,39
2019-03-08,41
2019-03-09,29
2019-03-10,23
2019-03-11,20
2019-03-12,20
2019-03-13,28
2019-03-14,52
2019-03-15,29
2019-03-16,43
2019-03-17,18
2019-03-18,18
2019-03-19,18
2019-03-20,16
2019-03-21,21
2019-03-22,24
2019-03-23,15
2019-03-24,9
2019-03-25,14
2019-03-26,36
2019-03-27,25
2019-03-28,36
2019-03-29,34
2019-03-30,25
2019-03-31,35
2019-04-01,37
2019-04-02,49
2019-04-03,44
2019-04-04,30
2019-04-05,25
2019-04-06,38
2019-04-07,41
2019-04-08,24
2019-04-09,27
2019-04-10,32
2019-04-11,23
2019-04-12,38
2019-04-13,42
2019-04-14,37
2019-04-15,39
2019-04-16,43
2019-04-17,39
2019-04-18,26
2019-04-19,21
2019-04-20,16
2019-04-21,27
2019-04-22,24
2019-04-23,18
2019-04-24,20
2019-04-25,45
2019-04-26,22
2019-04-27,38
2019-04-28,46
2019-04-29,35
2019-04-30,29
2019-05-01,29
2019-05-02,18
2019-05-03,24
2019-05-04,32
2019-05-05,34
2019-05-06,22
2019-05-07,31
2019-05-08,52
2019-05-09,32
2019-05-10,26
2019-05-11,22
2019-05-12,24
2019-06-01,19
2019-06-02,23
2019-06-03,18
2019-06-04,20
2019-06-05,26
2019-06-06,11
2019-06-07,11
2019-06-08,13
2019-06-09,18
2019-06-10,20
2019-06-11,22
2019-06-12,22
2019-06-13,25
2019-06-14,21
2019-06-15,27
2019-06-16,24
2019-06-17,24
2019-06-18,20
2019-06-19,19
2019-06-20,34
2019-06-21,23
2019-06-22,19
2019-06-23,20
2019-06-24,20
2019-06-25,25
2019-06-26,21
2019-06-27,25
2019-06-28,28
2019-06-29,26
2019-06-30,16
2019-07-01,23
2019-07-02,24
2019-07-03,21
2019-07-04,20
2019-07-05,23
2019-07-06,22
2019-07-07,12
2019-07-08,17
2019-07-09,22
2019-07-10,14
2019-07-11,20
2019-07-12,17
2019-07-13,18
2019-07-14,22
2019-07-15,23
2019-07-16,24
2019-07-17,27
2019-07-18,23
2019-07-19,26
2019-07-20,22
2019-07-21,18
2019-07-22,24
2019-07-23,23
2019-07-24,20
2019-07-25,37
2019-07-26,21
2019-07-27,17
2019-07-28,17
2019-07-29,27
2019-07-30,26
2019-08-01,22
2019-08-02,22
2019-08-03,20
2019-08-04,18
2019-08-05,0
2019-08-06,20
2019-08-07,22
2019-08-08,24
2019-08-09,21
2019-08-10,24
2019-08-11,21
2019-08-12,17
2019-08-13,21
2019-08-14,19
2019-08-15,22
2019-08-16,48
2019-08-17,22
2019-08-18,25
2019-08-19,25
2019-08-20,23
2019-08-21,20
2019-08-22,20
2019-08-23,29
2019-08-24,22
2019-08-25,17
2019-08-26,22
2019-08-27,24
2019-08-28,28
2019-08-29,28
2019-08-30,22
2019-08-31,30
2019-09-01,26
2019-09-02,24
2019-09-03,20
2019-09-04,24
2019-09-05,26
2019-09-06,23
2019-09-07,26
2019-09-08,20
2019-09-09,20
2019-09-10,21
2019-09-11,25
2019-09-12,25
2019-09-13,23
2019-09-14,21
2019-09-15,22
2019-09-16,24
2019-09-17,21
2019-09-18,22
2019-09-19,25
2019-09-20,19
2019-09-21,16
2019-09-22,16
2019-09-23,18
2019-09-24,18
2019-09-25,24
2019-09-26,21
2019-09-27,23
2019-09-28,18
2019-09-29,19
2019-09-30,18
2019-10-01,20
2019-10-02,15
2019-10-03,19
2019-10-04,19
2019-10-05,14
2019-10-06,10
2019-10-07,15
2019-10-08,22
2019-10-09,19
2019-10-10,20
2019-10-11,21
2019-10-12,31
2019-10-13,17
2019-10-14,18
2019-10-15,18
2019-10-16,23
2019-10-17,20
2019-10-18,17
2019-10-19,19
2019-10-20,24
2019-10-21,40
2019-10-22,16
2019-10-23,20
2019-10-24,18
2019-10-25,19
2019-10-26,19
2019-10-27,28
2019-10-28,21
2019-10-29,30
2019-10-30,21
2019-10-31,18
2019-11-01,16
2019-11-02,17
2019-11-03,14
2019-11-04,16
2019-11-05,19
2019-11-06,27
2019-11-07,24
2019-11-08,26
2019-11-09,17
2019-11-10,16
2019-11-11,13
2019-11-12,22
2019-11-13,34
2019-11-14,32
2019-11-15,33
2019-11-16,20
2019-11-17,20
2019-11-18,17
2019-11-19,21
2019-11-20,18
2019-11-21,21
2019-11-22,27
2019-11-23,34
2019-11-24,27
2019-11-25,23
2019-11-26,30
2019-11-27,38
2019-11-28,28
2019-11-29,25
2019-11-30,26
2019-12-01,30
2019-12-02,21
2019-12-03,28
2019-12-04,29
2019-12-05,22
2019-12-06,25
2019-12-07,20
2019-12-08,29
2019-12-09,30
2019-12-10,24
2019-12-11,31
2019-12-12,28
2019-12-13,29
2019-12-14,23
2019-12-15,19
2019-12-16,22
2019-12-17,22
2019-12-18,28
2019-12-19,30
2019-12-20,30
2019-12-21,35
2019-12-22,24
2019-12-23,32
2019-12-24,34
2019-12-25,26
2019-12-26,22
2019-12-27,26
2019-12-28,34
2019-12-29,36
2019-12-30,55
2019-12-31,23
2020-01-01,25
2020-01-02,39
2020-01-03,27
2020-01-04,19
2020-01-05,25
2020-01-06,39
2020-01-07,39
2020-01-08,22
2020-01-09,58
2020-01-10,27
2020-01-11,25
2020-01-12,17
2020-01-13,15
2020-01-14,17
2020-01-15,16
2020-01-16,41
2020-01-17,40
2020-01-18,25
2020-01-19,71
2020-01-20,20
2020-01-21,41
2020-01-22,43
2020-01-23,29
2020-01-24,31
2020-01-25,34
2020-01-26,51
2020-01-27,29
2020-01-28,39
2020-01-29,42
2020-01-30,21
2020-01-31,27
2020-02-01,39
2020-02-02,35
2020-02-03,50
2020-02-04,53
2020-02-05,57
2020-02-06,26
2020-02-07,28
2020-02-08,24
2020-02-09,35
2020-02-10,27
2020-02-11,26
2020-02-12,19
2020-02-13,23
2020-02-14,36
2020-02-15,51
2020-02-16,35
2020-02-17,30
2020-02-18,55
2020-02-19,28
2020-02-20,21
2020-02-21,25
2020-02-22,75
2020-02-23,37
2020-02-24,21
2020-02-25,25
2020-02-26,27
2020-02-27,40
2020-02-28,33
2020-02-29,52
2020-03-02,35
2020-03-03,
2020-03-04,39
2020-03-05,32
2020-03-06,52
2020-03-07,40
2020-03-08,40
2020-03-09,38
2020-03-10,39
2020-03-11,36
2020-03-12,46
2020-03-13,58
2020-03-14,51
2020-03-15,59
2020-03-16,63
2020-03-17,62
2020-03-18,38
2020-03-19,35
2020-03-20,33
2020-03-21,11
2020-03-22,15
2020-03-23,5
2020-03-24,14
2020-03-25,25
2020-03-26,6
2020-03-27,9
2020-03-28,6
2020-03-29,12
2020-03-30,11
2020-03-31,10
2020-03-31,14
2020-04-01,35
2020-04-02,22
2020-04-03,22
2020-04-04,25
2020-04-05,19
2020-04-06,29
2020-04-07,23
2020-04-08,13
2020-04-09,19
2020-04-10,26
2020-04-11,18
2020-04-12,31
2020-04-13,17
2020-04-14,22
2020-04-15,19
2020-04-16,17
2020-04-17,19
2020-04-18,15
2020-04-19,20
2020-04-20,20
2020-04-21,17
2020-04-22,26
2020-04-23,17
2020-04-24,22
2020-04-25,29
2020-04-26,23
2020-04-27,18
2020-04-28,22
2020-04-29,19
2020-04-30,37
2020-05-01,21
2020-05-02,12
2020-05-03,35
2020-05-04,14
2020-05-05,18
2020-05-06,14
2020-05-07,18
2020-05-08,18
2020-05-09,22
2020-05-10,27
2020-05-11,18
2020-05-12,20
2020-05-13,17
2020-05-14,17
2020-05-15,18
2020-05-16,17
2020-05-17,18
2020-05-18,15
2020-05-19,15
2020-05-20,14
2020-05-21,14
2020-05-22,16
2020-05-23,15
2020-05-24,26
2020-05-25,15
2020-05-26,18
2020-05-27,12
2020-05-28,16
2020-05-29,16
2020-05-30,36
2020-05-31,28
2020-06-01,22
2020-06-02,20
2020-06-03,14
2020-06-04,18
2020-06-05,17
2020-06-06,16
2020-06-07,19
2020-06-08,23
2020-06-09,38
2020-06-10,24
2020-06-11,17
2020-06-12,14
2020-06-13,14
2020-06-14,17
2020-06-15,18
2020-06-16,24
2020-06-17,20
2020-06-18,20
2020-06-19,14
2020-06-20,20
2020-06-21,17
2020-06-22,19
2020-06-23,21
2020-06-24,16
2020-06-25,53
2020-06-26,23
2020-06-27,18
2020-06-28,16
2020-06-29,15
2020-06-30,18
2020-07-01,15
2020-07-02,20
2020-07-03,23
2020-07-04,16
2020-07-05,16
2020-07-06,16
2020-07-07,15
2020-07-08,15
2020-07-09,14
2020-07-10,21
2020-07-11,20
2020-07-12,24
2020-07-13,20
2020-07-14,15
2020-07-15,14
2020-07-16,13
2020-07-17,17
2020-07-18,17
2020-07-19,21
2020-07-20,14
2020-07-21,48
2020-07-22,20
2020-07-23,15
2020-07-24,18
2020-07-25,13
2020-07-26,11
2020-07-27,12
2020-07-28,21
2020-07-29,17
2020-07-30,14
2020-07-31,13
2020-08-01,16
2020-08-02,26
2020-08-03,19
2020-08-04,12
2020-08-05,15
2020-08-06,21
2020-08-07,18
2020-08-08,17
2020-08-09,17
2020-08-10,19
2020-08-11,19
2020-08-12,37
2020-08-13,19
2020-08-14,21
2020-08-15,24
2020-08-16,20
2020-08-17,17
2020-08-18,19
2020-08-19,29
2020-08-20,18
2020-08-21,10
2020-08-22,20
2020-08-23,27
2020-08-24,17
2020-08-25,13
2020-08-26,9
2020-08-27,10
2020-08-28,15
2020-08-29,12
2020-08-30,15
2020-08-31,13